2016-07-15 03:28:27 Notice: Notice (8): Undefined variable: argv in [/var/www/html/looop_customer_management/src/Shell/CustomShell.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Shell\CustomShell::main() - APP/Shell/CustomShell.php, line 33
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 456
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 221
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 181
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 127
[main] - ROOT/bin/cake.php, line 33



2016-07-15 09:20:52 Notice: Notice (8): Undefined variable: argv in [/var/www/html/looop_customer_management/src/Shell/CustomShell.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Shell\CustomShell::main() - APP/Shell/CustomShell.php, line 33
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 456
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 221
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 181
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 127
[main] - ROOT/bin/cake.php, line 33



2016-07-15 09:20:52 Debug: command 'bake' in plugin 'Bake' was not aliased, conflicts with 'Bake'
2016-07-15 09:20:52 Debug: command 'benchmark' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-15 09:20:52 Debug: command 'whitespace' in plugin 'DebugKit' was not aliased, conflicts with 'DebugKit'
2016-07-15 09:20:52 Debug: command 'migrations' in plugin 'Migrations' was not aliased, conflicts with 'Migrations'
2016-07-15 10:32:42 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/looop_customer_management/src/Shell/CustomShell.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Shell\CustomShell::test() - APP/Shell/CustomShell.php, line 38
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 439
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 221
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 181
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 127
[main] - ROOT/bin/cake.php, line 33



2016-07-15 10:32:53 Notice: Notice (8): Undefined offset: 1 in [/var/www/html/looop_customer_management/src/Shell/CustomShell.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Shell\CustomShell::test() - APP/Shell/CustomShell.php, line 38
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 439
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 221
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 181
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 127
[main] - ROOT/bin/cake.php, line 33



2016-07-15 10:41:51 Notice: Notice (8): Undefined variable: param in [/var/www/html/looop_customer_management/src/Shell/CustomShell.php, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Shell\CustomShell::test() - APP/Shell/CustomShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 439
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 221
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 181
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 127
[main] - ROOT/bin/cake.php, line 33



2016-07-15 10:45:12 Notice: Notice (8): Undefined variable: args in [/var/www/html/looop_customer_management/src/Shell/CustomShell.php, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Shell\CustomShell::test() - APP/Shell/CustomShell.php, line 37
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 439
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 221
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 181
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 127
[main] - ROOT/bin/cake.php, line 33



2016-07-15 10:50:47 Notice: Notice (8): Undefined variable: escapeshellarg in [/var/www/html/looop_customer_management/src/Shell/CustomShell.php, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
App\Shell\CustomShell::execute() - APP/Shell/CustomShell.php, line 41
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 439
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 221
